"username","xp","time_played","kills","deaths","kill_streak","targets_destroyed","vehicles_destroyed","soldiers_healed","team_kills","distance_moved","shots_fired","throwables_thrown"
"ZIWEI ",15856,1972,4486,1290,108,30,93,20,212,173800,44250,530
"TWINSTEELE",15854,1731,4219,1105,50,19,40,9,50,142800,56512,443
"BLOODWALL01",15853,1591,3408,1056,70,48,55,3,67,121400,83215,384
"AXVIEW",15849,1118,4386,1300,109,3,32,1,35,134300,92483,465
"C98K",15848,1196,3941,720,244,34,65,8,49,88700,61699,416
"SKELE",15848,1959,3960,884,59,5,17,6,44,145100,112994,386
"ASS GANGSTA",15847,2993,4716,2131,53,17,43,0,155,251100,179486,724
"MRWHITEZ",15845,1917,3713,1008,68,3,10,43,44,199300,78453,154
"GREENDAM",15839,1175,3615,856,111,4,21,6,24,108600,83744,264
"MR. ROOT",15835,1219,3926,790,111,21,36,0,61,87400,62048,489
"TAGGIN BUM",15827,1692,2096,559,172,34,14,13,90,115900,36102,200
"ROBOT INF. CMDR.",15826,1842,4056,685,146,24,30,9,59,125100,105019,328
"MONTY",15825,1330,3506,676,108,10,17,19,28,92300,105873,312
"MR.BULB",15821,2121,4263,734,171,19,46,7,136,158900,61113,241
"MENTOR",15815,1914,3377,492,84,1,8,30,47,147400,110407,342
"BMW",15814,2973,4890,1188,276,51,59,1,185,206100,83081,1185
"MATTP",15807,1048,3208,684,55,27,27,2,37,85700,62364,328
"BOUNCINGSOUL88",15806,1217,3973,650,107,9,11,18,52,89200,59354,71
"IRON BUFFALO",15802,1021,2700,466,196,37,22,30,20,86500,23037,277
"POLICY",15802,1274,4273,706,78,14,35,5,47,107900,76273,272
"TRIENT",15801,1579,4118,927,54,13,35,2,54,124100,63916,450
"TURTLETYRANT",15796,1612,3824,1049,59,15,42,2,34,138700,59082,175
"MARINARA SAUCE",15793,1466,4229,1166,50,27,30,16,44,135300,76595,791
"CPT. CORNHOLE",15788,1643,3991,822,93,23,25,9,118,131600,66601,287
"UPROAR",15786,2184,4232,840,115,51,42,2,100,165200,73746,462
"PVT. YARWOOD",15773,2827,3847,1213,67,8,14,9,70,226900,103990,202
"KAELDIEN",15767,1771,3674,551,284,17,15,22,64,145900,40598,202
"D00RFE",15766,2117,4625,1127,89,39,39,5,112,196300,89186,759
"LIUYOU",15765,1620,2662,915,39,19,26,1,82,112400,63468,145
"OILED SNAKE",15760,1762,3775,943,104,15,52,2,59,117100,49946,294
"SHI",15758,1687,4043,592,107,7,12,20,17,89500,56173,175
"LEONLDS",15758,1528,3443,683,76,14,32,9,47,110600,68442,219
"GEMMROPE_",15757,1993,3152,763,122,53,71,29,99,168400,53222,412
"BLUEBLACKRED",15753,1723,3582,864,148,10,26,0,90,120900,70538,248
"PUKINLIKEADINO",15745,1418,2947,544,154,12,27,4,33,109200,27705,206
"RYUGA",15745,1212,3992,963,76,22,46,1,40,101300,71789,399
"SISSIPHUS STONE",15744,4368,4345,1226,86,18,51,27,106,166400,60673,662
"OHSHIZZLEGZNGAR",15741,1513,4170,1042,93,7,19,19,42,148500,123131,297
"JIMBOB79",15737,2240,4029,1496,55,15,38,4,114,184600,163113,428
"ANDREWAZHOU",15733,1572,3388,1041,113,40,86,17,124,141800,44683,391
"GENERAL OBVIOUS",15731,2110,3213,712,70,34,37,16,115,198100,45828,614
"COMBATOXEN",15726,2617,3913,1235,76,8,16,0,82,145500,59489,495
"IETSO",15721,1088,2812,581,113,26,31,19,40,109700,49449,220
"CKGORDON",15719,2587,3785,1179,85,10,43,11,72,152100,86073,353
"WACKIESTROLLY",15719,1350,3580,955,45,15,24,32,32,132500,58689,545
"MOMO",15717,2002,4108,1650,45,21,52,24,79,203200,125025,345
"MR. KEN",15713,1863,3687,1034,52,27,43,3,111,148800,83593,449
"KICKS",15711,1970,3360,839,131,17,20,32,88,139400,52542,262
"ASCHERIIT",15707,1245,3487,283,103,18,7,28,49,87600,48305,34
"AVARICE26",15706,1502,3986,863,81,10,18,6,16,117300,109662,391
"CALVIN GRIMM",15705,1296,4390,1160,50,6,13,4,26,113100,91819,228
"ZILENAN",15699,1593,3480,973,69,29,29,33,99,137400,59167,507
"SNIFFLEMAN",15699,839,2506,521,94,8,22,15,29,78000,30589,86
"PEANUTDONKEY",15694,1408,3046,823,100,21,42,6,43,85900,124920,421
"KENJISETOU",15692,935,2309,636,58,15,19,43,94,90900,31946,262
"ALBRICHT HERKMER",15690,2340,3601,770,59,17,21,23,45,127400,81024,191
"MICHOUEL",15690,2616,4329,1240,56,23,32,16,129,193400,114300,787
"ARMYDUCK",15677,853,3584,612,91,12,23,1,24,79500,40441,248
"MR MEME HANDS",15676,1439,3753,575,114,17,21,25,48,83400,37526,151
"!MOR!",15673,1265,3774,576,126,14,37,3,38,86500,21618,281
"NEAT",15671,1402,4301,1022,70,21,49,3,55,118300,86612,481
"FARTBUTT",15670,1573,4321,1494,83,19,30,6,57,155000,68830,224
"ROCK HART",15665,1501,3066,658,77,14,25,9,55,101300,41022,180
"LONGHORNS10",15664,1912,3805,925,54,5,16,46,22,159500,125189,186
"RONGDISK",15660,1417,4052,1598,80,19,29,9,80,128000,80992,488
"KILLY",15658,1541,3516,915,112,31,22,35,68,131900,50789,898
"SGT.PRIVATE",15657,1304,2961,667,148,26,28,9,43,104600,23524,368
"AMAZING SAM",15649,1797,3001,485,168,33,53,11,94,153900,55360,399
"CURLY SQUID",15647,1703,3529,1068,77,7,31,23,47,167300,73648,457
"WIZZI",15641,845,3204,437,218,19,27,30,22,58700,28835,261
"MEADOWS",15636,1025,3426,756,263,15,21,11,61,106500,49402,288
"TOMSERVICE",15635,1080,2698,893,112,12,17,7,54,94500,59397,281
"SKORP",15629,1879,3388,871,96,40,138,4,117,105300,29190,276
"IMUYA",15623,1497,3748,706,109,27,19,8,108,129600,44665,318
"MAKAK",15622,1144,3521,639,120,10,26,19,34,100900,56988,386
"ST.COST",15622,1545,3820,848,91,9,22,7,83,117800,26981,141
"DEHIAN",15620,1761,3674,673,106,34,41,20,77,135500,37373,329
"LANCEROTE",15620,1253,2411,615,61,21,46,5,81,89200,38389,115
" XIAOLANZHU",15614,2520,2796,702,70,30,28,14,121,139000,52575,250
"MR_GREY",15609,1498,3871,1123,80,19,15,8,49,154000,77745,274
"SIRELFMAN",15602,1352,3012,538,56,22,32,11,57,136000,68497,218
"THERHYNO",15599,1079,3731,738,63,1,11,15,20,103900,39709,335
"PVT. BOOTY",15595,1170,3888,547,77,38,84,7,80,80400,60308,344
"ALKASELTZER",15593,903,2702,604,85,15,9,8,22,77300,26727,219
"SHADOWX99",15587,1485,3777,871,80,25,49,8,44,137800,45153,424
"RAZIOUS MEZORAH",15582,917,2981,635,69,21,21,3,57,73200,55807,114
"METZGER47",15572,1910,3518,900,65,6,12,12,57,150100,77057,337
"MEGAMOL",15572,1201,3205,543,84,77,78,1,88,90800,35106,537
"ALMIGHTYBOSS",15571,1640,3403,1094,92,34,80,5,62,164400,63753,455
"EN4CER 1244",15569,2198,4036,1755,37,29,45,18,82,193800,103042,426
"NAGELSCHMID",15569,2748,3553,763,96,23,2,6,70,175700,67973,327
"SAMPSON",15568,1978,4091,1035,102,18,39,0,70,164000,74613,250
"JUNICHIRO",15565,4211,3293,907,88,88,46,52,205,305000,43059,1162
"DFC",15564,1615,3250,1046,69,29,22,14,46,112300,70375,236
"DADO",15564,2041,4080,1156,66,23,51,9,155,182900,95221,531
"BOBZILLA",15555,1295,3705,978,232,11,21,11,34,116900,61413,307
"ME.GREEM",15550,1279,1926,556,149,13,11,5,79,85000,36933,188
"MCMURPHY",15549,1906,4191,1520,47,7,13,8,29,162000,154163,206
"DENT",15545,1583,3739,792,119,10,23,22,51,113200,72006,61
"SUTIOC",15544,2023,4018,753,81,17,24,13,86,165800,60204,263
"CLOUDSTA",15534,2730,4778,1902,43,10,23,3,170,210100,74117,248
"SOSUPYZ",15532,1436,3411,542,114,15,29,25,35,121800,52267,237
"JAYGO",15531,1318,3733,706,68,23,44,11,32,111400,63742,106
"GUNBA",15531,1408,3225,405,83,24,32,6,68,117400,56921,416
"ROC_HOHHOT",15528,2262,4276,1303,52,16,49,10,129,217800,124930,1379
"SHINONOME",15522,1349,2744,513,81,46,18,5,26,116700,40339,189
"HARUMAJI",15520,1247,3495,446,304,17,19,12,70,83900,58527,266
"SUN TZU2",15520,1579,3858,673,109,7,18,36,52,115200,44471,277
"GUNNIH",15510,1541,4088,991,90,12,8,30,51,180600,89866,311
"FROGFIST",15509,1222,2693,479,285,10,19,1,31,70600,21142,273
"DENGL",15504,1364,4001,1131,41,1,11,6,29,122500,63765,224
"TICK",15500,2280,3698,1226,57,18,10,45,61,215300,88403,475
"ESKILL",15499,1163,3279,923,73,21,34,4,82,110100,62927,814
"MR. TIAN",15499,2757,4148,1086,100,30,29,2,85,146000,81463,272
"SNACKAGE",15495,2471,4091,1300,64,15,37,19,69,183100,70247,302
"MARSHMALLOWCIRNO",15491,1066,3428,201,183,14,27,14,30,67000,26351,228
"G.",15487,1110,3336,778,59,40,50,1,71,92800,60197,449
"EDULUS",15486,1708,3524,1444,49,60,55,4,154,167000,86434,736
"BLUE COLA",15484,1589,3154,335,126,33,42,12,114,121200,51593,212
"OPUNER",15484,1213,3889,966,35,5,9,4,11,106200,97791,196
"REKTANGLE",15480,1458,3859,961,48,10,33,29,28,151000,42708,666
"BONKS",15479,1385,2916,470,116,36,16,1,45,113800,46853,164
"CERBERUSGFX",15476,1593,3640,722,71,16,45,12,95,156100,73365,579
"YUKKURI",15464,1718,3859,1245,65,12,14,28,48,139200,99449,437
"1020539418",15461,1314,3899,988,51,6,31,7,58,116700,149324,360
"KYLE9955",15443,1355,3337,801,120,12,24,9,42,132300,56804,184
"0MN1SCIENT",15441,2066,3822,836,76,16,17,22,75,192000,91130,365
"KUBA_PARI",15441,1779,3730,828,64,18,49,5,90,150900,78430,361
"SPIDERJELLY_SA",15440,1875,3236,982,99,33,55,5,117,118200,42077,199
"A157656941",15437,1635,3454,981,49,13,13,8,60,125400,64569,201
"SCORPYONX",15432,1725,3503,945,104,19,15,4,55,121600,68332,371
"D3MONIC",15432,1851,3820,1068,81,25,63,2,84,144100,110222,578
"ASS PRINCESS",15431,1437,3197,827,98,8,44,0,81,112500,58378,180
"DAVID MATTHEWS",15427,2127,3970,948,83,7,24,17,68,138300,119257,378
"LORDMINX",15425,1690,3691,815,55,25,81,4,98,143200,39421,1178
"QWQSSS",15423,2334,3811,1196,113,20,53,23,118,190100,107716,1221
"CRUNCH",15423,2435,4087,2011,49,12,13,9,103,223900,79253,331
"ANDROIDEX",15421,1430,3612,636,45,9,27,8,26,90200,91659,338
"FOXIC_GG",15420,2177,4006,1313,75,23,44,20,140,177000,57334,362
"SORCLORD",15411,1259,3786,988,47,0,13,0,6,93100,108767,103
"ADSBB991",15409,1353,3398,1160,92,17,36,4,109,122700,91024,492
"SELFISH-GUY",15408,2169,3491,1006,61,12,36,38,64,146800,58092,425
"PANKIL",15405,957,3306,411,108,19,44,1,69,88100,49020,450
"LAGIA8",15403,2329,3976,1446,39,18,45,22,97,182800,90188,350
"RSGX",15401,1267,3845,778,67,19,28,11,61,106300,82313,416
"MAXIMUS",15394,1171,2662,531,115,17,14,5,32,101200,55931,163
"HAAXXX",15390,1307,4110,797,60,9,22,8,117,117900,44448,471
"CODEMAGENTA",15388,1406,3110,772,75,31,18,7,57,137800,60576,333
"ROUNDULAR",15388,1679,3458,843,91,10,7,22,26,143000,75393,139
"BACON MONKEY",15385,1094,3627,885,66,18,32,9,23,98000,76375,94
"UNIT 2312",15384,1750,3437,1244,65,55,57,6,115,168500,53281,500
"PRIVATE VIC",15382,1526,4494,1349,44,16,21,22,53,137900,51841,803
"SAIKEK",15378,1595,3536,903,109,25,39,21,98,132700,62875,303
"CONAN2901",15373,1345,3518,440,74,16,31,7,61,119600,47069,447
"KB676",15372,2041,3266,952,60,27,28,12,103,172900,82790,409
"POPEX",15368,1533,3098,805,108,38,40,12,84,114100,36946,323
"LEKSA",15367,1843,4081,1087,67,42,76,19,143,146800,64265,461
"NAV",15367,1196,2442,637,46,31,33,2,58,94400,56150,348
"ZELVOR",15361,1265,2985,540,77,15,23,29,5,106800,40566,168
"HS50",15355,1545,2805,954,59,43,71,20,143,144500,34315,485
"BLACKWELL",15348,1137,3891,1040,69,23,123,3,22,109500,86462,508
"COBAT",15341,1149,3854,489,124,15,14,4,41,105000,83513,369
"ZGL1224",15340,1961,2962,975,59,35,32,2,86,149500,44946,92
"ELSESTAND",15337,1427,3601,1100,71,24,31,16,88,127500,44541,505
"TJMPYY",15321,1471,3905,598,218,10,16,3,41,116800,79140,104
"PSYK3D",15318,1576,4040,1036,56,23,13,24,63,145300,68201,228
"MR.YING",15314,1294,3323,908,57,13,49,9,84,121500,51471,611
"TOTOROH",15313,1641,3610,1076,92,14,13,2,57,149100,74476,234
"AFRON",15309,1129,3144,352,150,3,8,5,44,61900,149053,138
"PERSUVIAL",15301,1480,3157,895,108,18,20,13,65,112700,83145,269
"00THEVES00",15299,1464,3143,768,72,23,41,19,103,115500,63497,384
"EIZOKEEL",15298,1502,4164,847,273,7,10,4,14,114400,71573,191
"WASFÃREINTOLLER",15296,2680,5398,3069,36,41,26,15,62,295600,123685,398
"NITRO87",15287,2979,3543,1514,40,30,24,6,71,279400,108744,587
"SKORPION",15285,1690,3926,1049,61,10,36,0,63,157600,60044,534
"OMEGACEUS",15284,3273,4316,1526,96,52,41,6,134,278400,124356,417
"MILO",15275,1099,3344,659,86,12,37,7,38,92300,57050,204
"ROCKERFISH",15273,2192,3137,695,96,46,27,41,84,169700,43355,448
"JONASTHEGREAT",15272,1004,2437,486,103,13,76,9,24,73200,51019,107
"TACTICAL BLITZ",15269,1823,3585,978,61,48,68,12,207,140400,72844,866
"SEPRATARD",15263,1164,3258,429,125,17,24,11,51,100800,35164,177
"ZYBERSPACE",15256,2172,3764,786,73,23,21,44,112,167800,61993,407
"DFABOVE",15255,950,3669,816,75,9,20,6,33,84700,86341,363
"MR MACLOUF",15253,447,3108,2,493,10,24,0,23,23700,17626,45
"ALIMPU7",15251,1508,3670,635,54,33,63,12,62,123200,62202,368
"RAVENINSIDE",15243,1686,3846,839,93,15,19,1,40,131400,76214,281
"NOKKIA",15240,1442,4323,977,103,15,32,2,65,136500,45584,814
"INYOU",15239,1309,3534,966,100,7,23,6,40,124900,49690,197
"JOTLES",15235,1322,3921,807,67,20,26,7,79,119800,78207,218
"OMOCHI",15232,1410,4300,1087,55,16,19,13,47,114300,65098,636
"PINGYNTD",15232,2534,4071,1566,81,7,22,3,77,208700,125145,51
"DESTROYER919",15232,1555,2688,844,190,36,70,14,72,128000,39799,377
"GAMERACED",15218,1617,3256,863,115,26,70,12,111,130699,50653,338
"MAXIMUMCHEW",15216,1791,3776,988,75,21,18,4,89,146000,58652,294
"MAH BOI",15215,1120,2987,262,113,24,28,17,75,93500,23041,186
"OXYHAEMOGLOBIN",15213,1832,4163,1015,70,28,77,5,109,146900,61720,898
"ARCHERABLE26",15213,1778,3696,1114,106,14,14,28,40,153300,44705,551
"POTOCOBE",15209,1316,4116,1004,149,15,20,12,68,126900,59100,716
"FALLDAY",15202,1869,4546,1987,49,40,76,11,135,190100,107418,403
"ASWERT86",15201,1776,4274,1232,79,11,10,9,99,174200,76720,1141
"TKB0111A3",15196,2408,3187,1053,137,41,117,15,86,197500,65033,332
"[email]",15194,976,3014,421,74,13,24,9,37,82600,65245,311
"PINKIKEEN",15194,1795,3061,764,69,34,55,8,98,140100,49259,305
"HINAUSAUTO",15193,1625,3651,673,100,22,12,7,34,133500,36899,403
"THE RED BARON",15191,1408,3817,985,70,26,23,0,67,123800,80184,502
"MR. SEB",15189,1464,2805,678,62,24,36,14,90,115000,59899,259
"THENIGHTSTALKER",15188,2409,3197,798,69,19,28,14,76,227800,82579,125
"MISU",15186,1611,3809,634,86,62,105,13,61,140700,63904,508
"BATU",15173,2132,4168,1336,164,14,14,1,99,177600,71855,527
"FRAGGLEWHO",15165,1711,4058,1077,52,12,31,33,38,142300,93176,827
"JANCZ",15161,1449,3796,1343,40,18,55,7,66,147000,71485,471
"SORROW[GER]",15159,1264,3270,968,57,18,17,1,77,101700,75311,304
"MR. ORK",15154,1480,4156,1629,34,67,113,0,124,161900,75892,1168
"DARTHSPIDERMAN",15150,1261,3566,747,70,18,31,15,57,101900,59404,256
"FEELTHEBERN",15149,2165,4445,1890,53,5,16,4,44,248900,112964,101
"SLAANESH",15146,2360,3784,401,120,16,4,7,20,163400,50464,131
"MARINEGHOST",15143,2629,3647,1217,64,26,21,13,94,185400,92368,505
"LED 7EPPELIN",15143,2186,3352,866,102,14,14,3,91,98300,73116,299
"GALACTIC NOMAD",15137,1585,3182,972,38,39,82,21,98,130199,81069,514
"DERKOTES",15136,1498,3391,602,94,44,22,16,64,121200,79953,302
"CMDRWIGGLEY",15130,1597,3401,1217,203,44,67,3,85,144000,71824,451
"ADIUP",15128,1413,3332,1108,55,17,27,36,54,140200,48003,378
"BORTON",15127,1192,3500,900,72,11,33,9,34,115200,59266,511
"WENZY211",15124,1393,3183,932,54,9,42,8,13,149600,60300,76
"MR. AGAFON",15119,1961,3431,697,110,18,32,1,43,127600,91120,185
"ZOMBIE11114",15119,3226,4071,1693,52,29,52,1,68,289800,91591,614
"NIKOS",15118,1258,3354,1067,62,15,43,7,88,131000,65363,1286
"MARTINEZ",15113,1684,3269,834,88,30,26,5,61,166800,41462,146
"MR_FISH001",15111,3372,3415,1264,76,30,25,1,63,275800,63550,134
"RIGGS",15108,1532,3964,663,91,9,14,13,34,123500,46342,307
"PHANTOMHARTS",15108,1229,2831,453,130,17,26,40,82,108800,14449,345
"JOEBOB",15107,3537,4681,2300,74,55,81,3,340,335500,102186,580
"JJ",15104,2433,3194,559,86,46,52,9,92,219300,43365,246
"NOBLITZ",15099,1062,3196,684,89,18,12,10,39,88300,39343,244
"BORST",15075,1166,3064,345,90,35,17,10,82,102900,49058,300
"ALEPOLONIO",15073,1276,4313,913,67,7,22,1,23,120400,115581,425
"CR4ZYRANG3R",15073,2448,3534,1128,49,8,16,23,73,201900,79713,372
"JORDI ROIG",15072,1766,4080,1635,45,21,15,19,89,187200,104583,1156
"AEROVIPER",15072,1750,2970,639,71,57,54,27,85,172400,48113,660
"KING11111",15071,2481,3782,1689,64,34,59,9,253,228200,85698,843
"KAJU",15070,1544,4108,1116,56,5,39,17,62,136400,81775,375
"DICKEMS",15064,1696,2740,486,78,29,27,21,73,165700,41487,189
"DESPOT7",15060,2536,3687,751,263,19,45,19,121,198600,73076,827
"ASSASSIN_WOLF_",15060,1312,3194,916,46,35,69,8,110,102900,58774,508
"POSHLUI",15057,1368,3887,673,83,19,34,15,45,88900,73274,334
"XYLOCOPA",15057,1878,2763,1220,40,23,48,8,118,155000,94618,220
"SEARU",15051,1798,3688,1046,57,23,29,13,69,127100,97683,268
"MS054",15050,1477,3369,808,103,27,35,5,71,108700,95427,117
"WUMP",15046,993,3644,563,93,63,30,0,53,77300,21494,317
"ALBO_SLAUGHTER",15046,729,2780,440,51,39,38,1,72,77500,50841,203
"TERRIV",15045,882,3396,690,54,12,33,6,18,70300,45893,584
"GELIK",15045,1741,4101,1334,101,22,37,12,118,161600,90304,914
"NOOBLAW",15043,2367,3996,1342,54,23,24,5,133,153200,43974,564
"MRGUO",15032,1188,3910,710,340,25,19,1,53,83000,20936,160
"DMAANTII",15031,1905,4789,1774,34,7,26,3,33,192100,115725,223
"WOLFY1",15029,2115,2958,1049,105,44,28,5,125,162300,67319,298
"DOUBLED",15020,1768,3884,1003,65,29,24,12,98,161800,69239,578
"NAPSTER",15018,2829,3645,967,48,16,26,6,57,217100,56156,402
"WARKING76",15015,1682,3393,512,140,40,47,27,77,153400,84724,300
"SYSTEMCRASH",15012,1844,4069,1474,59,21,53,4,41,156000,107406,360
"F1REF1GH7ER",15009,1417,4055,989,59,10,29,12,39,127900,59689,659
"EIN",15008,1746,2834,387,146,16,18,21,75,123500,60703,195
"ROLL",15003,2086,2981,902,49,9,29,9,37,192300,81417,255
"JIOBUJIAC",15002,2958,4376,1341,44,14,45,3,118,157800,109649,496
"BD0GG",15002,2101,4539,2199,35,5,19,10,49,200700,118387,397
"SQUINTYPETE",15000,1473,3428,958,75,15,18,4,105,122200,53512,414
"BARTCHEEKS",14998,1606,3030,673,70,49,58,11,66,144000,76508,371
"TRAMFH",14996,1850,1633,655,52,8,18,1,152,72300,39511,154
"PETYA",14995,1275,3069,388,152,25,21,31,90,81500,31688,356
"SANDBAGS LIVES",14990,2517,4323,968,113,46,68,0,56,137700,66623,32
"LT. LIMPDICK",14971,1435,3688,623,183,32,15,6,50,113600,69029,173
"SOMEGYPSY",14970,1282,3857,1092,57,11,23,11,25,112900,74076,459
"DEAD OWL",14967,1808,3606,788,188,45,58,7,96,151800,68440,280
"MINCHE",14961,2020,3841,1373,46,20,27,1,76,195600,105861,132
"MURILLOOK",14958,1652,3349,950,42,23,29,0,31,132900,20195,158
"TALNIUS",14958,2197,3418,884,81,38,45,12,78,187500,42372,561
"WUXIDASHEWAN",14954,1536,3695,892,71,4,12,10,80,131300,32717,623
"DISMAYHEM",14953,1663,3886,913,49,16,40,6,33,147400,72464,457
"ANGRY CANADIAN",14946,1777,3497,924,81,25,21,13,36,135200,84814,133
"PSYKOTIC101",14941,3285,3906,1774,74,27,33,23,86,266600,115563,522
"DRIZZ",14939,1481,4151,902,81,31,45,22,59,104600,43985,485
"SEVERIN",14934,1714,2860,726,43,27,35,13,65,109200,21661,104
"KIRENA",14932,1031,3465,598,157,38,28,2,63,88700,80616,203
"MRRRRRRRRRRQ",14926,2510,4336,1386,95,19,63,13,107,173100,65477,748
"HAMBO",14925,1173,2846,626,97,27,19,22,47,118300,68422,305
"JHONATA",14925,2121,3410,908,117,39,51,40,119,165600,45413,840
"MRS. BISHOP",14924,1192,2818,928,43,23,41,0,75,117300,52282,437
"MULTIBXZ",14922,1548,3343,582,64,5,6,30,24,155700,107257,342
"SEBAS",14920,2639,4616,2138,64,9,22,35,116,250500,96629,843
"ONCLEJULES",14908,2373,4582,2126,72,20,21,3,74,220000,124078,277
"SULLIVAS",14908,2004,3214,897,81,38,20,6,104,122800,52349,377
"TREYDAVIS007",14907,2229,3840,997,76,35,44,15,55,160600,85922,274
"JOHN1616",14907,3896,3898,2133,64,55,77,16,152,253400,64306,798
"DR. FRONKENSTEEN",14906,1051,3071,708,52,5,19,10,39,90400,59025,250
"GEKNORM",14905,1466,3718,811,51,19,46,25,39,123500,77991,733
"VIGORS",14905,998,3117,871,45,21,40,9,58,104800,55966,619
"GEYBOIS",14899,1856,3250,902,114,59,43,26,120,142100,48381,536
"HIBIKI",14897,1254,3388,607,79,37,17,0,19,119600,61673,57
"DUSTMAN",14897,1506,3883,1084,81,11,29,2,98,151000,59292,685
"AIRCONSWITCH",14894,1840,3665,912,230,38,54,10,75,150000,42369,420
"DRTYCHZBURGERS",14891,1349,2642,506,57,15,14,9,68,107000,63635,426
"SWEET CAFE",14888,893,2969,411,115,13,39,0,34,75300,36369,142
"CREPYSCIO",14885,2330,2782,603,102,11,14,24,53,152700,47432,241
"A. T. BARBARIAN",14877,1963,4312,1636,54,21,39,5,62,172900,85588,451
"MR. GREENSHAW",14876,2356,3741,1868,41,40,63,8,109,240600,100154,1547
"VOLKS",14869,1544,3916,1340,37,31,62,15,91,155400,55550,730
"THESUNHON",14867,1835,3619,1047,71,17,11,2,56,152300,71295,335
"YANKE",14866,1447,2923,776,66,12,19,15,97,111400,65985,281
"ALPACA",14864,1804,2708,731,70,45,57,3,135,147500,29745,441
"TRAKT",14864,2476,2343,889,65,33,19,31,82,177800,28169,355
"OBOE",14860,1367,3795,1294,100,28,25,5,81,128100,40353,845
"MOUSTACHM8",14858,1225,3002,669,54,54,22,11,69,122500,45139,236
"AFFENKOPF8345",14852,736,3453,344,80,24,18,12,53,56700,43629,161
"TAKIN IT BEE-SY",14851,1522,2574,600,55,14,34,7,60,98300,31856,300
"SIMPLY_KEBAB",14846,2285,2584,1045,61,21,41,17,115,199200,63742,579
"GENERICAL",14845,1766,3140,839,64,31,49,4,137,139700,80906,511
"TABB",14841,2018,1740,617,43,8,12,4,92,83400,72161,469
"STIVESVIN",14841,1393,3107,744,120,28,22,3,113,127700,37408,215
"BLARGITYBLARG",14841,1464,3722,1064,59,6,27,8,59,119400,69288,413
"BOLSHAVE KLANISH",14835,1351,2773,387,146,29,16,62,23,131700,21015,121
"SIGONA",14835,2025,3381,1308,57,30,49,22,62,182800,85684,496
"ASTROFISHER",14833,1912,4119,1196,93,9,14,5,54,132700,80996,243
"MUTSU",14832,2036,4150,1325,58,19,23,7,69,180800,81752,335
"STONECOLE",14831,2200,3359,879,108,23,23,19,32,168600,70302,187
"STEELFLAME",14824,2070,2672,623,98,8,17,23,65,184200,32879,366
"SPLITS",14820,1566,3491,916,51,12,38,3,42,133700,65941,443
"ANOTHER ALICE",14818,981,3283,497,187,17,26,9,28,70200,59441,134
"JUNESUNG5",14817,1404,3626,521,158,14,15,6,51,127400,74804,305
"MACHINE",14813,1336,3520,1016,166,12,16,12,42,123500,97716,530
"JOJOZEPP",14812,2355,4522,1163,137,6,12,0,51,128100,90629,229
"F13JACK",14812,2117,2543,1044,52,31,62,6,132,172400,47514,316
"MR. GREENMAN112",14811,1302,3836,958,73,9,20,1,24,96700,80567,34
"CIEON",14807,1016,2728,555,123,36,25,9,82,83400,41808,450
"TWAMDAXIN",14807,1190,3859,782,71,15,21,3,32,92200,57320,304
"RICHARD34",14807,1236,2511,443,43,7,17,31,37,105500,92288,212
"JIN57022",14806,1256,3190,1056,51,7,20,5,46,109500,119158,194
"D_CEPT0R_",14806,1097,3888,1059,54,11,29,1,29,104400,55681,501
"DADZI10",14802,2165,2526,1184,74,38,29,46,150,219900,62127,892
"JAJOCZYASDDSA",14797,1702,3197,733,52,9,7,97,19,137200,79572,148
"SKYGOLD15",14796,1120,3194,581,135,27,27,0,70,89800,37545,370
"ROOTIE PATOOTIE",14792,1664,3635,1090,56,15,26,13,85,135900,68270,690
"SAIRU",14789,2150,4089,1208,67,17,15,21,79,156100,97874,294
"THORIC",14783,2125,3534,1234,81,52,19,6,129,182900,69028,337
"DARKVORTEX121",14773,2077,3289,1102,54,16,14,4,57,150600,40111,291
"GOMER PILE",14768,1403,3569,693,112,8,31,11,44,114700,45097,369
"KRITO",14763,1345,3198,926,45,4,16,12,45,118600,63464,196
